subtype,cluster_id,t_statistic
1,440,3.3311241961589992
1,441,3.5780735569119497
1,442,3.465191567308577
1,443,3.296922925950431
1,444,3.2540904227786642
1,445,3.6330987885010293
1,446,3.601491110462226
1,447,3.7268700451606804
1,448,3.4111265239367587
1,449,3.19269004928193
1,450,3.5902188445912806
1,451,3.3438416915403617
1,452,3.5784314445912297
1,453,3.211674944536049
1,454,3.3288149879023075
1,455,2.7851362811834783
1,456,3.742565161789224
1,457,3.2493702965421893
1,458,3.1615021672476407
1,459,3.7484674213175646
1,460,3.121679253385703
2,0,-3.2793711568826467
2,1,-3.9760475489826175
2,2,-2.326985381429754
2,3,-2.0638994106939297
2,4,-0.10108566393372471
2,5,-0.9116710349470961
2,6,-0.4668702698917067
2,7,-0.5362176908402201
2,8,-1.0934868230873578
2,9,-1.0954029225454023
2,10,-0.8692015693696249
2,11,-1.2226953655828199
2,12,-2.0969009680140003
2,13,0.5732376570303247
2,14,1.3953228958870636
2,15,1.4555695595631195
2,16,0.9675640559497592
2,17,1.788185774893614
2,18,1.8184112073020837
2,19,0.8748545284940712
2,20,-0.11882334779804322
2,21,1.1858041042461571
2,22,0.7365487843149108
2,23,1.6764798543422028
2,24,0.8991117025391735
2,25,4.932326956626403
2,26,4.9862119790481
2,27,4.682686316289813
2,28,5.62879307770084
2,29,3.622645577131133
2,30,2.893818385104667
2,31,2.081984637279714
2,32,3.9862034231695085
2,33,4.042041803535656
2,34,4.110383189232681
2,35,4.221527395373294
2,36,3.594208423544668
2,37,2.2532986259519703
2,38,1.5530826462216965
2,39,1.249171685479297
2,40,1.6005077011705602
2,41,1.8402638945323055
2,42,2.1061178821095456
2,43,1.671259583689888
2,44,1.0573004168809517
2,45,1.3094475921162523
2,46,1.3726855392188253
2,47,1.4770292393320332
2,48,1.273153748164435
2,49,0.5496923974085205
2,50,0.903351608969719
2,51,2.7500580183505625
2,52,3.517632268968029
2,53,3.4290253181673
2,54,3.293611436390498
2,55,3.329033110554565
2,56,3.9802628616977076
2,57,3.4381980718523755
2,58,2.571787003417081
2,59,4.260089090859757
2,60,4.576553418425903
2,61,2.7767250089885587
2,62,4.338901695387855
2,63,2.855233622697286
2,64,2.8466026948847296
2,65,3.1121132232270736
2,66,0.8542035244874219
2,67,1.5314508717621833
2,68,0.44694772239881814
2,69,0.9436825023006005
2,70,1.876350702661609
2,71,1.652473677366208
2,72,1.6932908003705507
2,73,1.5338722885723142
2,74,0.3021000167922311
2,75,-0.501043189178657
2,76,-0.6064869643580377
2,77,-0.9360514198638243
2,78,-0.7083415465025389
2,79,-0.8275231127221093
2,80,-0.6651799208082259
2,81,-0.9466599042779074
2,82,-0.7848374954152441
2,83,2.523881575244886
2,84,3.256284651363309
2,85,3.4474962731362417
2,86,3.141985902666434
2,87,3.188051608418283
2,88,3.125305053471026
2,89,3.188732833414264
2,90,2.6793294090365536
2,91,2.27813001398233
2,92,2.162037317119588
2,93,2.650141588618891
2,94,2.814224151750185
2,95,2.335055623749362
2,96,2.3479558292935074
2,97,2.789087067143889
2,98,3.240759028673339
2,99,3.4225327631580518
2,100,3.1090685021649733
2,101,3.0477943537131735
2,102,3.1413084461130385
2,103,3.2617312692642177
2,104,3.80555209120475
2,105,3.444380583207638
2,106,3.2560104304736646
2,107,3.050975352270497
2,108,3.123934899567608
2,109,2.805437889195252
2,110,2.6272446829201246
2,111,3.4636724351592325
2,112,2.133012540377017
2,113,2.2392276770875403
2,114,2.079244986198711
2,115,2.3206855736738707
2,116,2.2404610644428984
2,117,2.2793050286187935
2,118,3.094076547256495
2,119,3.04411199576541
2,120,1.724484226373488
2,121,1.7050364304747672
2,122,1.1770710774889976
2,123,1.2170855432642373
2,124,1.3751518471041166
2,125,1.6499176593288236
2,126,2.0567693793686543
2,127,2.1275406631947327
2,128,2.2622151536986412
2,129,1.547440454900534
2,130,1.325226354194513
2,131,1.7579909797055366
2,132,2.2954738279300884
2,133,1.4705268026787377
2,134,2.0662943280192905
2,135,1.963198092241403
2,136,2.214398620002307
2,137,1.50174578441874
2,138,1.795800153987576
2,139,1.5463078235554268
2,140,1.559357438666152
2,141,1.6863178715722338
2,142,2.193277172499084
2,143,2.35832139288838
2,144,1.904916800923853
2,145,3.18785415128137
2,146,2.6988733895299606
2,147,3.133868783949979
2,148,2.3475708888921
2,149,2.0878134163248574
2,150,1.0574382795501018
2,151,1.1180911366012471
2,152,1.6082715884046275
2,153,1.8324926861238424
2,154,2.340525318648883
2,155,2.203384347228417
2,156,2.799465152690736
2,157,2.759280296660984
2,158,3.103363808604388
2,159,3.1714712333848665
2,160,2.8080603245582156
2,161,2.9878504646994237
2,162,3.149556321270588
2,163,3.536598768945415
2,164,2.5820859880592346
2,165,2.4002355564524978
2,166,2.4244230535912044
2,167,1.626725051739644
2,168,1.953084344703353
2,169,2.349406945432006
2,170,2.933501387697634
2,171,3.14332684488679
2,172,2.8959767599496344
2,173,3.128635255068159
2,174,2.8796881902445226
2,175,2.5180575866949133
2,176,1.5539253427214714
2,177,1.9815401534836243
2,178,2.402513589115532
2,179,2.3235049071513143
2,180,2.2371661846978887
2,181,2.285181113800666
2,182,2.1575472547171546
2,183,2.2511738750914927
2,184,2.3346049246561695
2,185,1.932240670450547
2,186,2.0844456287609088
2,187,2.6708773854937657
2,188,2.726494646740069
2,189,2.859358149676758
2,190,2.6834132380539666
2,191,2.783146568268912
2,192,1.9297713795931046
2,193,2.2780190154969397
2,194,1.9812681511023724
2,195,2.58086174605677
2,196,2.7280568256148987
2,197,2.525121439314523
2,198,2.917788739125167
2,199,1.7889326547272357
2,200,1.7338659684668452
2,201,1.445231616765999
2,202,1.0214329961399753
2,203,1.5594347691041646
2,204,0.9858941397069069
2,205,1.3323885763593581
2,206,2.987659029500063
2,207,2.608751628192717
2,208,1.9305197514571084
2,209,2.6239468080295585
2,210,2.7168554958848765
2,211,2.036950737113282
2,212,2.216497166132103
2,213,1.2263879458639373
2,214,1.2437148312695514
2,215,1.5921568653030556
2,216,1.563161804343434
2,217,2.8570936147853687
2,218,1.4851034987807241
2,219,1.4434182195466916
2,220,2.6094486838737376
2,221,3.564602715207914
2,222,2.6407896948666045
2,223,2.277045861409807
2,224,2.2418955700301186
2,225,1.5758244442081768
2,226,1.4495551233297668
2,227,1.7702223566447979
2,228,1.7281747049631362
2,229,2.1228386829845944
2,230,1.7071941834881155
2,231,1.427332487383168
2,232,1.2727760531881027
2,233,1.383830311662886
2,234,1.3682470602040966
2,235,2.1670497963803586
2,236,3.685623459686062
2,237,3.6998153967663967
2,238,3.895810098654618
2,239,4.0584334999213985
2,240,4.212684785303384
2,241,4.191833055291206
2,242,3.4217878826858934
2,243,3.2635294291678503
2,244,3.1707412894642153
2,245,3.3089718974698554
2,246,3.861882329901419
2,247,3.3875618597143027
2,248,3.6625522987632775
2,249,3.80132851882247
2,250,3.8657562214723913
2,251,3.664206401022336
2,252,3.334278745257841
2,253,3.5393548930091825
2,254,3.0939774094001717
2,255,2.4893301404480237
2,256,2.858425541242808
2,257,2.9887155428670784
2,258,3.327960883534016
2,259,3.8881795935475996
2,260,2.9437258505375046
2,261,3.4031791391364568
2,262,3.1767918353532427
2,263,2.9551131918253892
2,264,3.5668639297398275
2,265,3.7005702196605585
2,266,3.5027394250853368
2,267,4.59208397005955
2,268,3.437347709682127
2,269,3.4203602585687087
2,270,3.6391454962891845
2,271,3.578731205095729
2,272,3.1792986876599802
2,273,3.4299595549105177
2,274,2.8749040834273325
2,275,2.871353698956851
2,276,4.1641667093015045
2,277,3.096294848530227
2,278,3.7892489060126793
2,279,4.053463425578742
2,280,3.796806672335155
2,281,3.584159228676907
2,282,3.8220326452991693
2,283,3.275551837437753
2,284,3.287044967158464
2,285,4.0231507567462765
2,286,4.333835050701363
2,287,3.488979942682897
2,288,3.038139622974624
2,289,3.403556728845879
2,290,2.7791150956753894
2,291,3.2783932714487394
2,292,4.115258578037441
2,293,4.0806586829217455
2,294,4.018316411965558
2,295,4.183972308336924
2,296,4.319862092137201
2,297,1.1490828098605608
2,298,2.7559920333086905
2,299,2.6101598812030216
2,300,1.4855648795487149
2,301,2.5486742347213833
2,302,2.2497994277446467
2,303,1.1114855890381774
2,304,0.7883058175712212
2,305,1.1385984148954575
2,306,0.7429218768371901
2,307,0.6334748721851001
2,308,2.2308593237790304
2,309,3.4501653213210637
2,310,0.6507122091969463
2,311,0.7735541395540423
2,312,0.455422086852175
2,313,0.05222814647698769
2,314,0.5937802620491343
2,315,2.6628236637509017
2,316,3.507864887490855
2,317,3.3960094241978602
2,318,3.3693121692405246
2,319,3.674335133932433
2,320,3.498608776690975
2,321,3.708196659838785
2,322,3.401735388228838
2,323,3.695117328611852
2,324,3.6127279356959145
2,325,3.7196888942339443
2,326,4.059004616073788
2,327,3.776625822196946
2,328,4.0509749544092655
2,329,3.626419772353118
2,330,3.508212448185137
2,331,3.25359783271487
2,332,3.986923519411967
2,333,3.2692038247607864
2,334,4.457807457376308
2,335,3.5515383120413486
2,336,3.912674601672551
2,337,3.4294224956805515
2,338,2.8103434061522874
2,339,3.2275643511829895
2,340,2.580133843808921
2,341,3.429958822089854
2,342,2.7350361767775437
2,343,3.322808838698762
2,344,3.7855003642010847
2,345,3.491456930332065
2,346,4.492000517006829
2,347,3.3881890366194174
2,348,3.6782606275713694
2,349,3.16226717251777
2,350,2.8441836467977577
2,351,2.9671554547301517
2,352,2.6414198480580864
2,353,3.247380855390672
2,354,3.235130634170423
2,355,3.1857188373999374
2,356,3.292254155405006
2,357,3.347588317591435
2,358,3.82688700451181
2,359,3.2155343798912477
2,360,3.4780129946424205
2,361,2.6960912298626294
2,362,2.705651224742114
2,363,3.148412959613691
2,364,4.160360915691587
2,365,3.5975407408887135
2,366,4.006489451499343
2,367,3.6930581747044746
2,368,4.150646887947678
2,369,4.386770258604844
2,370,4.541868898293765
2,371,3.5186894260091366
2,372,3.5671172789457493
2,373,3.7899174003483376
2,374,3.14961779846576
2,375,3.1152883073290205
2,376,3.952740380947929
2,377,2.7783017780888675
2,378,3.6942384327496907
2,379,2.487209452046797
2,380,3.0193719538359773
2,381,3.573209576365995
2,382,4.37296507330188
2,383,3.8886901722651985
2,384,3.657698656404201
2,385,3.5495027184969024
2,386,3.461878048115735
2,387,3.570219487291383
2,388,3.185699711645657
2,389,3.5514653988131606
2,390,2.907644587462954
2,391,3.0550488622163585
2,392,2.9329466726702265
2,393,3.076973402544384
2,394,2.8623074497832195
2,395,2.5969777118272344
2,396,4.775729223587678
2,397,3.4567362450707857
2,398,3.678139988797946
2,399,2.8536569759946637
2,400,3.223601183544994
2,401,4.377527614207814
2,402,2.3271099101626374
2,403,2.4125594679598525
2,404,3.2040189100674783
2,405,3.6020611149553448
2,406,4.090458429691113
2,407,3.7367131711942205
2,408,2.9149533980266424
2,409,3.637503857973302
2,410,1.6198008330634155
2,411,1.8997648046286517
2,412,3.2260893451110904
2,413,2.934592578151751
2,414,3.658809607519467
2,415,2.828509013073062
2,416,3.114036416252241
2,417,2.5115904438540664
2,418,2.493234517823637
2,419,3.419840576187276
2,420,3.717939864066791
2,421,2.9161614071967046
2,422,2.9967637520115415
2,423,3.0805111555141345
2,424,3.2131621060507682
2,425,2.722697346955744
2,426,2.643972733337727
2,427,2.8421750246792676
2,428,3.581573803525251
2,429,3.661517981796494
2,430,2.068794715608883
2,431,2.4299999265272785
2,432,1.5757861940024627
2,433,1.8718291306128516
2,434,1.837143902388248
2,435,1.77111980194881
2,436,1.9963521522836805
2,437,1.6934643096933788
2,438,1.5102442576404151
2,439,1.225939836406092
2,440,1.589448620203453
2,441,1.7773548344161127
2,442,1.8938150912397929
2,443,2.020228014440634
2,444,1.822608195653853
2,445,2.6913073674373154
2,446,2.6071694519039
2,447,2.5997819515439886
2,448,3.3117312786212354
2,449,2.752580996345287
2,450,3.060491127804879
2,451,3.1017839157152425
2,452,2.8528956846507074
2,453,2.7546107838834715
2,454,2.6407882154616957
2,455,2.4438816029852064
2,456,2.9963447135095667
2,457,2.291229104472136
2,458,2.885632685469379
2,459,3.6515257838477506
2,460,3.971016789565874
3,0,1.1552371631273906
3,1,2.222177219323683
3,2,0.6398900662047193
3,3,-0.45693393164965573
3,4,-0.9698801820873947
3,5,1.0047709853078264
3,6,-0.4840446817077704
3,7,-0.6037823882911028
3,8,0.013274274965112196
3,9,-0.3559330260055137
3,10,-0.26161282294783267
3,11,0.11680545767204921
3,12,0.11781541134040259
3,13,-0.7020547966423138
3,14,-2.1836793710600073
3,15,-2.6626433190428678
3,16,-1.5874791537194295
3,17,-2.3634361247371514
3,18,-2.2506852256316385
3,19,-1.0542518418218483
3,20,0.2677601908243861
3,21,-1.4862489447869012
3,22,-0.7947833982157833
3,23,-1.624406391002704
3,24,-0.32811581049974164
3,25,-4.484037138179356
3,26,-4.761629476047788
3,27,-4.4083811054142945
3,28,-5.177937603242064
3,29,-3.4452999900062187
3,30,-3.2969673946688522
3,31,-1.800409837466814
3,32,-1.436773171235261
3,33,-1.5192337997587118
3,34,-1.515746446909992
3,35,-1.5775523555068112
3,36,-1.3285145312796955
3,37,-0.5552740299164013
3,38,-0.21234220720208302
3,39,0.29594068632966747
3,40,-0.4959841268864032
3,41,-0.48569941811333417
3,42,-0.6647855431307302
3,43,-0.3803992065999357
3,44,-0.2361555238849637
3,45,-0.38854118042391944
3,46,-0.4676786670049037
3,47,-0.503698596275245
3,48,-0.25394081635546845
3,49,0.23466985642677887
3,50,-0.03514687073366048
3,51,-1.0180788544521477
3,52,-1.8762627808758645
3,53,-1.8734753154222001
3,54,-1.8543382210993606
3,55,-1.8332604006407531
3,56,-2.0525557735710476
3,57,-1.9174507978950899
3,58,-1.5728974020099258
3,59,-2.4801194417123433
3,60,-2.732138215313223
3,61,-1.8339261384206071
3,62,-2.8049322912532055
3,63,-1.6872314225941867
3,64,-1.6253361970270417
3,65,-1.8115000445552876
3,66,-0.07331626010096856
3,67,-0.6507246307659538
3,68,0.08720457049429085
3,69,-0.27553641368846804
3,70,-0.9856608277279421
3,71,-0.6956535989918275
3,72,-0.9227203683438607
3,73,-0.8384738200801818
3,74,0.856150701432532
3,75,1.3479418304047828
3,76,1.4558405799020842
3,77,1.597895016240752
3,78,1.196059240730948
3,79,1.3098584930222865
3,80,1.1814633263445953
3,81,1.4399121692275685
3,82,1.1212789521523474
3,83,-0.7604402680872905
3,84,-0.9353844103698774
3,85,-1.1540745580807172
3,86,-0.9059992229790687
3,87,-0.9431429146518002
3,88,-0.8655976095431586
3,89,-1.0109951176784138
3,90,-0.8370912867036044
3,91,-0.478389465695764
3,92,-0.3085714633226749
3,93,-0.7484023720952152
3,94,-0.8775827693784586
3,95,-0.354814343843385
3,96,-0.3283124063527493
3,97,-1.4722608580171583
3,98,-1.3684998686877816
3,99,-1.820746151231649
3,100,-1.4390276502549455
3,101,-1.4833284498958064
3,102,-1.6339492156808038
3,103,-1.6232309630621242
3,104,-2.11760440617556
3,105,-1.7791906624268752
3,106,-1.487073037905069
3,107,-1.103876163879157
3,108,-1.1758765656266685
3,109,-0.9702409376530899
3,110,-0.8640216924498715
3,111,-1.634380836659125
3,112,-0.603491495021328
3,113,-0.6051141804938239
3,114,-0.3102790053681532
3,115,-0.5214575667453716
3,116,-0.46137853934669354
3,117,-0.4990531849138786
3,118,-0.9575588922724412
3,119,-0.8358352182925547
3,120,0.08171684503783576
3,121,0.20808396788162456
3,122,0.5391951886114853
3,123,0.4896784686522309
3,124,0.38104409326568006
3,125,0.19698966735978268
3,126,-0.17088925369975072
3,127,-0.2710901105676425
3,128,-0.354336571205419
3,129,0.25631442643297897
3,130,0.4863228418734304
3,131,0.06764483074932785
3,132,-0.1995412450978834
3,133,0.45726642188227684
3,134,-0.16641814943734284
3,135,-0.011745917152952768
3,136,-0.12452202011101275
3,137,0.447296614307296
3,138,0.25612455425074504
3,139,0.24376787427244895
3,140,0.30275509293260733
3,141,0.33342243053631343
3,142,-0.47040783796685764
3,143,-0.48767215275026665
3,144,-0.10723272880246365
3,145,-1.2310327110840253
3,146,-0.7874304300499521
3,147,-1.225366717209284
3,148,-0.45935391084709554
3,149,-0.2151648968050425
3,150,0.3222555789513944
3,151,0.27143332199117265
3,152,-0.010170855552074223
3,153,0.12078202504062727
3,154,-0.38028781074340057
3,155,-0.27902638154605824
3,156,-0.8044168790037924
3,157,-0.7130418349530284
3,158,-0.9369487996722582
3,159,-1.1944498580606584
3,160,-0.8768203207872798
3,161,-0.6812185855246247
3,162,-1.233487620794401
3,163,-1.3770819219612347
3,164,-0.5962040620474162
3,165,-0.3595361290647737
3,166,-0.34014429299440757
3,167,0.4437708652164013
3,168,0.050231341337149966
3,169,-0.3558535682516426
3,170,-0.7196805885652613
3,171,-0.9161652988469796
